,NoDur,Durbl,Manuf,Enrgy,Chems,BusEq,Telcm,Utils,Shops,Hlth ,Money,Other
20231025,0.29,-1.42,-1.16,-0.16,-0.36,-2.64,-1.65,0.31,-2.04,-1.14,-0.27,-1.28
20231026,-0.88,-2.59,0.01,-0.79,-0.14,-2.05,-1.5,0.77,-0.75,-1.16,0.02,-0.72
20231027,-1.03,-0.68,-0.86,-2.22,-1.55,0.36,-1.97,-1.81,1.72,-1.88,-1.67,-0.97
20231030,1.45,-3.3,0.99,0.25,1.13,1.16,2.37,0.57,2.08,0.69,1.54,1.62
20231031,0.32,1.32,0.54,0.35,0.67,0.6,1.63,0.9,0.46,0.37,0.96,0.77
20231101,0.18,1.88,0.81,-0.31,-0.78,1.6,0.67,1.09,1.13,0.64,0.32,0.62
20231102,1.85,4.81,2.2,3.01,1.93,1.62,2.29,2.23,1.46,1.68,2.3,2.26
20231103,0.69,1.18,1.27,-1.02,0.51,1.32,1.78,0.56,0.86,0.84,1.34,1.85
20231106,-0.18,-0.65,-0.44,-1.39,-0.12,0.51,-1.31,-0.53,0.3,0.5,-0.27,-0.45
20231107,0.17,0.77,-0.34,-2.21,-0.84,1.09,0.05,-0.91,0.85,0.11,-0.04,0.08
20231108,-0.23,-0.28,0.17,-1.19,0.1,0.5,-1.24,-0.94,-0.48,-0.17,-0.17,-0.01
20231109,-0.75,-4.53,-0.32,-0.27,-0.15,-0.6,0.53,-1.12,-0.91,-2.82,-0.53,-0.42
20231110,0.11,2.05,1.57,1.08,0.79,2.28,0.39,0.42,1.58,0.51,1.05,1.35
20231113,0.27,3.01,-0.07,0.76,0.27,-0.4,-0.19,-0.88,-0.23,0.83,-0.04,-0.13
20231114,1.23,5.62,2.37,0.97,2.25,2.14,1.26,3.68,2.23,1.27,2.25,2.93
20231115,0.26,1.73,0.52,-0.27,0.14,0.07,1.35,-0.15,-0.05,-0.06,0.4,0.46
20231116,-0.38,-3.18,-0.41,-1.91,0.36,0.52,-0.02,0.21,-1.38,0.19,0.02,0.18
20231117,0.15,0.56,0.23,2.14,-0.34,-0.19,0.11,0.42,0.76,0.31,0.62,0.46
20231120,0.22,0.55,0.41,0.1,-0.1,1.32,1.11,-0.28,0.49,0.7,0.26,0.66
20231121,0.24,1.27,-0.22,-0.32,-0.04,-0.46,-0.39,0.23,-0.57,-0.14,-0.05,-0.11
20231122,0.84,-1.94,0.27,-0.05,0.59,0.45,0.27,0.47,0.92,0.46,0.55,0.47
20231124,0.31,0.62,0.37,0.46,0.47,-0.33,0.41,0.35,0.27,0.59,0.44,0.19
20231127,-0.44,0.12,-0.12,-0.46,-0.33,-0.06,-0.59,0.03,0.18,-0.67,-0.32,-0.49
20231128,0.13,3.16,-0.49,0.06,0.34,0.34,-0.6,0.19,-0.14,-0.52,-0.18,-0.24
20231129,-0.62,-0.2,0.61,-0.85,-0.2,-0.02,0.32,-0.62,-0.51,0.48,0.61,0.09
20231130,0.89,-1.28,0.97,0.53,1.32,-0.25,0.63,0.62,0.26,1.01,1.3,0.56
20231201,1.12,0.41,1.6,0.53,0.71,0.35,1.18,1.29,1.12,0.75,1.15,1.59
20231204,0.19,-0.7,0.28,-0.6,-0.14,-1.16,-0.13,-0.28,-0.28,0.57,0.12,-0.06
20231205,-0.64,0.57,-1.18,-1.69,-2.3,0.53,-1.09,-0.88,0.2,-0.22,-0.44,-0.98
20231206,-0.22,0.52,0.32,-1.63,0.09,-0.77,0.06,0.95,-0.41,0.17,-0.44,0.02
20231207,0.42,1.3,0.25,-0.38,0.98,1.53,0.83,-0.25,0.56,0.13,0.57,0.59
20231208,-0.21,0.49,0.52,1.11,-0.52,0.66,0.2,-0.03,-0.01,0.24,0.69,0.48
20231211,1.16,-0.95,1.11,0.11,0.39,0.14,0.07,0.33,0.43,0.29,0.49,0.98
20231212,0.24,-0.86,0.07,-1.48,0.19,0.59,-0.55,-0.58,0.53,0.68,0.58,0.45
20231213,1.76,1.2,1.62,1.41,2.37,1.12,1.2,3.36,1.61,2.12,1.94,1.6
20231214,-0.95,4.93,2.18,3.01,-0.24,-0.09,1.36,-0.84,-0.21,-0.09,1.28,1.16
20231215,-0.83,0.49,-0.19,-0.44,-0.23,0.51,-0.93,-1.56,0.61,-0.72,-0.53,-0.46
20231218,0.63,-0.45,-0.07,0.87,0.57,0.62,-0.1,-0.14,1.27,0.17,-0.06,0.38
20231219,0.41,1.87,1.29,1.3,0.69,0.52,0.56,0.65,0.38,1,0.83,0.94
20231220,-2,-3.23,-1.62,-1.03,-1.62,-1.26,-1.63,-1.78,-1.26,-1.74,-1.63,-1.9
20231221,0.91,2.69,1.28,0.41,0.85,1.16,0.52,0.36,1.06,1.38,1.01,1.01
20231222,0.4,-0.5,-0.26,0.22,0.67,0.11,-0.12,0.37,0.13,0.92,0.29,0.3
20231226,0.56,1.34,0.87,0.91,0.61,0.39,0.41,0.62,0.25,0.42,0.53,0.45
20231227,0.32,1.33,0.06,-0.47,0.13,0,0,-0.15,0.24,0.67,0.33,0.18
20231228,0.22,-2.24,-0.12,-1.52,-0.14,0.12,0.52,0.54,-0.05,0.17,0.33,0.04
20231229,0.06,-1.49,-0.38,-0.32,-0.11,-0.47,-0.08,-0.18,-0.39,-0.18,-0.39,-0.53
